project_id,week_end,labor_cost_td,material_cost_td,earned_labor_cost_td,earned_material_cost_td,total_billed_td,ot_hours_td,st_hours_td,total_cost_td,earned_cost_td,burn_mult_cost,labor_burn_mult_cost,material_burn_mult_cost,ot_ratio_td,billing_lag_ratio
PRJ-2024-002,2024-12-22,1354322.15,7332055.23,655297.3,711955.0,12998100.0,936.0,14840.0,8686377.38,1367252.3,6.353163479776186,2.0667293303360132,10.298481266372157,0.05933062880324167,0.6682805471568921
PRJ-2024-002,2024-12-29,1608011.8699999999,7392455.640000001,867138.0,854480.55,16829500.0,1080.0,17630.0,9000467.51,1721618.55,5.227910392810298,1.8543898087732262,8.651403054171322,0.057723142704433045,0.5348030250453073
PRJ-2024-002,2025-01-05,1443623.8599999999,7256449.15,665160.8,748284.3,13284200.0,990.0,15834.0,8700073.01,1413445.1,6.155225279000927,2.1703381498127934,9.697449418623362,0.05884450784593088,0.6549188517185829
PRJ-2024-002,2025-01-12,1483005.31,7256449.15,665160.8,748284.3,13284200.0,1016.0,16268.0,8739454.46,1413445.1,6.1830873091568925,2.2295440591207383,9.697449418623362,0.05878268919231319,0.6578833847728881
PRJ-2024-002,2025-01-19,1528117.05,7300530.75,665160.8,748284.3,13284200.0,1054.0,16740.0,8828647.8,1413445.1,6.2461908142028255,2.2973648627519805,9.75635964833151,0.059233449477348585,0.6645976272564399
PRJ-2024-002,2025-01-26,1777978.56,7436537.24,937127.55,919653.05,18177100.0,1186.0,19500.0,9214515.8,1856780.6,4.962630372161361,1.897264209124999,8.086242132291076,0.057333462244993846,0.5069299173135429
PRJ-2024-002,2025-02-02,1619053.7999999998,7300530.75,715096.85,803022.4,14268100.0,1096.0,17760.0,8919584.55,1518119.25,5.875417593183141,2.264104225882127,9.091316443974652,0.058124734832411,0.6251417182385881
PRJ-2024-002,2025-02-09,1670184.56,7300530.75,715096.85,803022.4,14268100.0,1148.0,18270.0,8970715.31,1518119.25,5.9090979249489095,2.3356060930767595,9.091316443974652,0.05912040374909573,0.6287252899825484
PRJ-2024-002,2025-02-16,1725483.33,7516636.87,747982.85,827895.7,14860900.0,1184.0,18852.0,9242120.2,1575878.5499999998,5.864741416779863,2.3068487867068046,9.079207525778902,0.05909363146336299,0.6219085115975478
PRJ-2024-002,2025-02-23,1982620.0899999999,7600120.75,1005525.0,986229.35,19530600.0,1328.0,21704.0,9582740.84,1991754.35,4.811206181123689,1.9717263021804508,7.706240693404625,0.057658909343519554,0.4906526599285224
PRJ-2024-002,2025-03-02,1825838.9899999998,9181903.84,832225.9,887867.6,16286900.0,1262.0,19954.0,11007742.83,1720093.5,6.399502602620145,2.1939223352697836,10.34152371367081,0.059483408748111824,0.6758648257188292
PRJ-2024-002,2025-03-09,1878084.15,9103030.030000001,763483.9,859196.6,15254900.0,1292.0,20528.0,10981114.180000002,1622680.5,6.767268220700252,2.4598870388753413,10.594816168965275,0.05921173235563432,0.7198417675632092
PRJ-2024-002,2025-03-16,1925955.14,9218458.42,815654.7000000001,885665.4,16194900.0,1326.0,21060.0,11144413.56,1701320.1,6.55045077055164,2.361238327934599,10.4085114084845,0.05923344947734927,0.6881434007002204
PRJ-2024-002,2025-03-23,1978627.2,9103030.030000001,763483.9,859196.6,15254900.0,1358.0,21632.0,11081657.23,1622680.5,6.8292293091585154,2.591576849230216,10.594816168965275,0.059069160504564636,0.7264326367265599
PRJ-2024-002,2025-03-30,2227069.08,9513438.35,1073777.7,1049837.3,20848000.0,1520.0,24340.0,11740507.43,2123615.0,5.52854798539283,2.0740504109928883,9.06182162702734,0.058778035576177154,0.5631479005180353
PRJ-2024-002,2025-04-06,2073257.2799999998,9103030.030000001,811261.95,912203.1,16199300.0,1436.0,22656.0,11176287.31,1723465.0499999998,6.484777460384239,2.5555953659603996,9.979170241802501,0.05960484808234851,0.6899240899298117
PRJ-2024-002,2025-04-13,2115500.79,9640930.8,867749.7,940862.1,17217400.0,1452.0,23110.0,11756431.59,1808611.7999999998,6.5002515133429934,2.437915899020187,10.246911635615879,0.05911570718996584,0.6828227020339889
PRJ-2024-002,2025-04-20,2167407.98,9428748.19,811261.95,912203.1,16199300.0,1492.0,23676.0,11596156.17,1723465.0499999998,6.728396476621325,2.671649989254392,10.336237829053628,0.05928162746344329,0.7158430407486742
PRJ-2024-002,2025-04-27,2416654.98,9935910.73,1146200.9,1118303.0,22248800.0,1630.0,26434.0,12352565.71,2264503.9,5.454866167375554,2.1084043643657915,8.884810941220753,0.05808152793614388,0.5552014360325052
PRJ-2024-002,2025-05-04,670447.76,1953384.42,372100.64999999997,315830.7,6776800.0,506.0,7344.0,2623832.1799999997,687931.35,3.8140901414072723,1.8017914239064035,6.184909890013839,0.06445859872610643,0.3871786359343642
PRJ-2024-002,2025-05-11,716209.69,2074194.25,372100.64999999997,315830.7,6776800.0,538.0,7864.0,2790403.94,687931.35,4.05622441832313,1.9247740900210686,6.567424414409345,0.06403237324445799,0.411758343170818
PRJ-2024-002,2025-05-18,957306.4199999999,2951073.82,468838.95,374733.89999999997,8224300.0,704.0,10400.0,3908380.2399999998,843572.85,4.633127109294704,2.041866231463913,7.875118370662468,0.06340057636887036,0.4752234524518803
PRJ-2024-002,2025-05-25,2599247.92,10452870.16,1214629.05,1182115.45,23582700.0,1754.0,28432.0,13052118.08,2396744.5,5.4457694927431755,2.1399520454413614,8.84251209135283,0.05810640694361432,0.5534615663176821
PRJ-2024-002,2025-06-01,1043458.8099999999,6414798.04,491172.65,608960.8,10705400.0,772.0,11456.0,7458256.85,1100133.4500000002,6.779411034179528,2.124423682792594,10.534008166042852,0.06313379129865365,0.6966817540680402
PRJ-2024-002,2025-06-08,894036.19,2854538.98,395962.15,334840.80000000005,7208900.0,638.0,9832.0,3748575.17,730802.9500000001,5.129392499031366,2.257882956742198,8.525063194210476,0.060936007640872876,0.5199926715587676
PRJ-2024-002,2025-06-15,1116552.67,5200387.97,458062.65,515482.80000000005,9386900.0,778.0,12318.0,6316940.64,973545.4500000001,6.488593460120421,2.4375544917272722,10.088383104150108,0.0594074526572954,0.6729528001789726
PRJ-2024-002,2025-06-22,2785550.12,13127688.030000001,1273040.15,1242613.3499999999,24784300.0,1856.0,30516.0,15913238.150000002,2515653.5,6.325687599663466,2.188108615427407,10.564579907338025,0.05733349808476284,0.6420692999197073
PRJ-2024-002,2025-06-29,1039631.75,2854538.98,411809.05,350003.5,7534000.0,716.0,11448.0,3894170.73,761812.55,5.111717744739168,2.5245480884890643,8.155744099701836,0.0588622163761872,0.5168795765861428
PRJ-2024-002,2025-07-06,1091004.24,2937762.3899999997,411809.05,350003.5,7534000.0,752.0,11984.0,4028766.63,761812.55,5.28839624655697,2.649296415413885,8.393522893342471,0.05904522613064863,0.5347447079904433
PRJ-2024-002,2025-07-13,1133806.3699999999,3013765.7199999997,411809.05,350003.5,7534000.0,788.0,12454.0,4147572.09,761812.55,5.444347287269019,2.753233252158973,8.610673093269043,0.059507627246634984,0.5505139487655959
PRJ-2024-002,2025-07-20,1171697.69,3172692.89,411809.05,350003.5,7534000.0,800.0,12884.0,4344390.58,761812.55,5.702702823680174,2.845245120280861,9.064746181109593,0.058462437883655474,0.5766379851340588
PRJ-2024-002,2025-07-27,3015591.2199999997,13445841.940000001,1331148.55,1301330.9,25974800.0,2000.0,33006.0,16461433.16,2632479.45,6.253204810392725,2.265405480102125,10.332377368431036,0.05713306290350063,0.6337462910205276
PRJ-2024-002,2025-08-03,1264197.48,3208770.2199999997,427295.0,363878.94999999995,7847900.0,868.0,13872.0,4472967.699999999,791173.95,5.653583134277858,2.9586058343767117,8.81823534997007,0.05888738127543698,0.5699572751946379
PRJ-2024-002,2025-08-10,1311270.5499999998,3208770.2199999997,427295.0,363878.94999999995,7847900.0,888.0,14404.0,4520040.77,791173.95,5.713080884424966,3.06877110661252,8.81823534997007,0.05806957886476209,0.5759554492284559
PRJ-2024-002,2025-08-17,1341867.8699999999,3208770.2199999997,427295.0,363878.94999999995,7847900.0,908.0,14734.0,4550638.09,791173.95,5.751754200198318,3.140378122842525,8.81823534997007,0.05804884285896573,0.5798542399877673
PRJ-2024-002,2025-08-24,2948561.67,13494324.430000002,1325795.1,1325359.95,26164200.0,1964.0,32278.0,16442886.100000001,2651155.05,6.202159356918788,2.22399499741702,10.18162985081901,0.05735646282343154,0.6284497939933191
PRJ-2024-002,2025-08-31,1375722.13,3221175.38,442895.25,378682.2,8169300.0,920.0,15112.0,4596897.51,821577.45,5.595208960518566,3.106202042130722,8.506276186205719,0.05738522954091458,0.562703966068084
PRJ-2024-002,2025-09-07,1391374.0499999998,3221175.38,442895.25,378682.2,8169300.0,928.0,15280.0,4612549.43,821577.45,5.6142600189428205,3.14154204634165,8.506276186205719,0.05725567620927583,0.5646199099066015
PRJ-2024-002,2025-09-14,1414889.83,3221175.38,442895.25,378682.2,8169300.0,946.0,15518.0,4636065.21,821577.45,5.642882737348736,3.194637625939761,8.506276186205719,0.05745869776481672,0.56749846498476
PRJ-2024-002,2025-09-21,3028758.73,13494324.430000002,1384922.65,1384473.9,27360400.0,2010.0,33130.0,16523083.160000002,2769396.55,5.966311743979026,2.186951545633251,9.746896947641984,0.057199772339212945,0.6039050291662403
PRJ-2024-002,2025-09-28,1454041.96,3221175.38,459096.8,393423.95,8498300.0,968.0,15944.0,4675217.34,852520.75,5.483992430682766,3.1671794706475778,8.187542675020145,0.057237464522229345,0.5501355965310708
PRJ-2024-002,2025-10-05,1472398.5999999999,3221175.38,459096.8,393423.95,8498300.0,986.0,16132.0,4693573.9799999995,852520.75,5.505524622127958,3.2071637179784234,8.187542675020145,0.057600186937723,0.5522956332442958
PRJ-2024-002,2025-10-12,1491383.3399999999,3221175.38,459096.8,393423.95,8498300.0,994.0,16330.0,4712558.72,852520.75,5.527793569833924,3.248516086367835,8.187542675020145,0.05737704918032455,0.5545295788569478
PRJ-2024-002,2025-10-19,1509857.5699999998,3221175.38,459096.8,393423.95,8498300.0,1012.0,16530.0,4731032.949999999,852520.75,5.549463693405695,3.2887564670457223,8.187542675020145,0.05769011515220284,0.5567034524551967
PRJ-2024-002,2025-10-26,3116394.73,13494324.430000002,1442321.1,1443723.0,28551600.0,2066.0,34080.0,16610719.160000002,2886044.1,5.755531996201997,2.1606802604496305,9.346893018951691,0.057157085154649005,0.5817789251740709
PRJ-2024-002,2025-11-02,1003962.2799999999,942376.1000000001,362994.15,205931.7,6279900.0,656.0,10956.0,1946338.38,568925.8500000001,3.4210756639024154,2.765780881041739,4.576158503037636,0.056493282810880424,0.3099314288444083
PRJ-2024-002,2025-11-09,819561.2499999999,476521.71,275185.55,161382.1,4696900.0,570.0,8952.0,1296082.96,436567.65,2.96880210890568,2.9782132455719315,2.9527544256766833,0.0598613736609893,0.2759443377546892
PRJ-2024-002,2025-11-16,837046.87,476521.71,275185.55,161382.1,4696900.0,572.0,9150.0,1313568.58,436567.65,3.008854595616503,3.041754445318793,2.9527544256766833,0.05883563052869174,0.27966713789946557
PRJ-2024-002,2025-11-23,851934.6900000001,476521.71,275185.55,161382.1,4696900.0,580.0,9326.0,1328456.4000000001,436567.65,3.0429565727098584,3.0958554691552553,2.9527544256766833,0.05855037351099752,0.2828368498371266
PRJ-2024-002,2025-11-30,865170.36,476521.71,275185.55,161382.1,4696900.0,584.0,9486.0,1341692.07,436567.65,3.0732741420487684,3.14395272571542,2.9527544256766833,0.05799404170803793,0.28565480849070657
PRJ-2024-002,2025-12-07,881556.92,476521.71,275185.55,161382.1,4696900.0,594.0,9674.0,1358078.6300000001,436567.65,3.110809126603854,3.203500038428605,2.9527544256766833,0.057849629918186804,0.2891436117439162
PRJ-2024-002,2025-12-14,895902.2,476521.71,275185.55,161382.1,4696900.0,598.0,9846.0,1372423.91,436567.65,3.143668363883574,3.255629519791271,2.9527544256766833,0.05725775564917108,0.2921978134514253
PRJ-2024-002,2025-12-21,914392.6099999999,476521.71,275185.55,161382.1,4696900.0,604.0,10048.0,1390914.3199999998,436567.65,3.1860224182895744,3.3228220377123603,2.9527544256766833,0.056702966579040864,0.2961345398028486
PRJ-2024-002,2025-12-28,929752.97,476521.71,275185.55,161382.1,4696900.0,604.0,10240.0,1406274.68,436567.65,3.2212067934946544,3.3786402302010288,2.9527544256766833,0.05569900405753821,0.2994048585237071
PRJ-2024-002,2026-01-04,945307.5499999999,476521.71,275185.55,161382.1,4696900.0,612.0,10416.0,1421829.26,436567.65,3.2568360482046637,3.435164201027258,2.9527544256766833,0.05549510337322674,0.30271652792267234
PRJ-2024-002,2026-01-11,965439.75,476521.71,275185.55,161382.1,4696900.0,628.0,10626.0,1441961.46,436567.65,3.302950779793227,3.5083228388990504,2.9527544256766833,0.05580238137550597,0.30700280184802736
PRJ-2024-002,2026-01-18,3310881.38,13581977.99,1449566.5,1450496.35,28694800.0,2146.0,36306.0,16892859.37,2900062.85,5.824997678929612,2.284049320952159,9.363676089222832,0.055809840840527,0.5887080366477551
PRJ-2024-002,2026-01-25,1001011.96,476521.71,275915.8,161782.45,4714000.0,648.0,11006.0,1477533.67,437698.25,3.375690147264689,3.6279617187562163,2.945447482097082,0.05560322636004328,0.31343522910479416
PRJ-2024-002,2026-02-01,1019889.0099999999,476521.71,275915.8,161782.45,4714000.0,662.0,11210.0,1496410.72,437698.25,3.418818146976819,3.6963776992836084,2.945447482097082,0.05576145552560177,0.317439694526941
PRJ-2024-002,2026-02-08,1040349.49,476521.71,275915.8,161782.45,4714000.0,674.0,11430.0,1516871.2,437698.25,3.4655637759575155,3.7705324957831206,2.945447482097082,0.055684071381356934,0.3217800593975392
PRJ-2024-002,2026-02-15,816657.9799999999,0.0,215435.8,116038.45,3622600.0,540.0,8956.0,816657.9799999999,331474.25,2.463714692770245,3.790725496876546,0.0,0.05686604886267303,0.2254342129961905
PRJ-2024-002,2026-02-22,2724122.66,13581977.99,1316285.4500000002,1381437.5,27054700.0,1712.0,29902.0,16306100.65,2697722.95,6.044394087984458,2.069553120107799,9.831771607474092,0.054153223255517996,0.6027086107035007
PRJ-2024-003,2024-02-25,11397.039999999999,0.0,0.0,0.0,0.0,4.0,136.0,11397.039999999999,0.0,11397039999999.998,11397039999999.998,0.0,0.02857142857122449,
PRJ-2024-003,2024-03-03,23090.1,0.0,0.0,0.0,0.0,14.0,264.0,23090.1,0.0,23090099999999.996,23090099999999.996,0.0,0.05035971223003468,
PRJ-2024-003,2024-03-10,34403.56,0.0,0.0,0.0,0.0,20.0,396.0,34403.56,0.0,34403559999999.996,34403559999999.996,0.0,0.048076923076807505,
PRJ-2024-003,2024-03-17,49369.149999999994,0.0,0.0,0.0,0.0,36.0,566.0,49369.149999999994,0.0,49369149999999.99,49369149999999.99,0.0,0.05980066445172791,
PRJ-2024-003,2024-03-24,62200.03,0.0,0.0,0.0,0.0,44.0,716.0,62200.03,0.0,62200029999999.99,62200029999999.99,0.0,0.05789473684202909,
PRJ-2024-003,2024-03-31,71713.95,0.0,0.0,0.0,0.0,56.0,828.0,71713.95,0.0,71713950000000.0,71713950000000.0,0.0,0.0633484162895211,
PRJ-2024-003,2024-04-07,85854.62,115520.26000000001,0.0,0.0,0.0,72.0,966.0,201374.88,0.0,201374880000000.0,85854619999999.98,115520260000000.0,0.06936416184964415,
PRJ-2024-003,2024-04-14,100626.14,115520.26000000001,30666.71,29607.43,591200.0,90.0,1094.0,216146.40000000002,60274.14,3.5860553132735937,3.281282537318047,3.9017320990033957,0.07601351351344932,0.3656062246278749
PRJ-2024-003,2024-04-21,111642.56,48989.1,15374.2,8044.169999999999,225000.0,96.0,1190.0,160631.66,23418.37,6.859216076951263,7.261682559092033,6.090013015636655,0.07465007776043962,0.7139184888888858
PRJ-2024-003,2024-04-28,134776.99,115520.26000000001,22228.6,10573.77,313100.0,108.0,1448.0,250297.25,32802.369999999995,7.630462372078372,6.063224404595608,10.925172384115513,0.06940874035985256,0.799416320664322
PRJ-2024-003,2024-05-05,168560.19999999998,115520.26000000001,22228.6,10573.77,313100.0,126.0,1830.0,284080.45999999996,32802.369999999995,8.66036387004937,7.583032669623476,10.925172384115513,0.0644171779140775,0.9073154263813449
PRJ-2024-003,2024-05-12,204297.69999999998,234446.71000000002,24176.5,17311.44,398300.0,140.0,2224.0,438744.41000000003,41487.94,10.575227644467029,8.450259549562242,13.5428774267182,0.05922165820640473,1.1015425809691162
PRJ-2024-003,2024-05-19,234905.09,238339.18,70675.69,64292.240000000005,1336000.0,156.0,2556.0,473244.27,134967.93,3.506346063098075,3.3237042326717523,3.707122041478043,0.0575221238937841,0.35422475299401174
PRJ-2024-003,2024-05-26,264932.31,315252.29000000004,48365.55,32383.79,786700.0,186.0,2864.0,580184.6000000001,80749.34,7.185007332567584,5.477706962910471,9.734879394906843,0.06098360655735705,0.737491546968348
PRJ-2024-003,2024-06-02,302202.19,410754.5,54212.310000000005,34460.630000000005,863300.0,206.0,3276.0,712956.69,88672.94,8.040296058752443,5.5744200901971235,11.919529619742532,0.05916140149337761,0.8258504459631635
PRJ-2024-003,2024-06-09,336275.3,307743.24,44919.25,21301.29,635700.0,222.0,3664.0,644018.54,66220.54000000001,9.72535923144073,7.486218046828309,14.4471644675034,0.05712815234172488,1.0130856378795012
PRJ-2024-003,2024-06-16,403863.17,857191.69,70931.59,64427.50000000001,1333171.0,316.0,4272.0,1261054.8599999999,135359.09,9.31636626694218,5.6936996618854065,13.304748593379948,0.06887532693982805,0.9459063090931313
PRJ-2024-003,2024-06-23,455028.27999999997,598853.98,49216.05,35616.65,818226.0,348.0,4814.0,1053882.26,84832.70000000001,12.423066341163105,9.24552620537387,16.81387721753683,0.06741573033706559,1.2880087653044496
PRJ-2024-003,2024-06-30,485119.17,1053800.5,61955.41,59858.490000000005,1196826.0,364.0,5144.0,1538919.67,121813.90000000001,12.633366717591237,7.830134123880257,17.60486273542788,0.06608569353666192,1.28583408950006
PRJ-2024-003,2024-07-07,415604.44,1166377.1400000001,58301.060000000005,58322.55,1144626.0,336.0,4282.0,1581981.58,116623.61000000002,13.564848318449293,7.128591487015723,19.99873359446698,0.07275877003030039,1.3820947453578714
PRJ-2024-003,2024-07-14,594119.4299999999,1166377.1400000001,120506.33,105695.45,2262700.0,476.0,6144.0,1760496.57,226201.78,7.7828590473514065,4.930192712698121,11.035263485798009,0.07190332326282901,0.7780512529279177
PRJ-2024-003,2024-07-21,510487.0,1221765.88,92046.14,91518.7,1799700.0,426.0,5186.0,1732252.88,183564.84,9.436735706031671,5.545990304427697,13.34990422722336,0.07590876692799788,0.9625231316330494
PRJ-2024-003,2024-07-28,571843.83,1399148.98,92046.14,91518.7,1799700.0,484.0,5774.0,1970992.81,183564.84,10.737311186608446,6.212578061393924,15.28812122549801,0.0773410035154878,1.0951785353114403
PRJ-2024-003,2024-08-04,622626.0499999999,1399148.98,92046.14,91518.7,1799700.0,528.0,6246.0,2021775.0299999998,183564.84,11.013955777152034,6.764282022038003,15.28812122549801,0.07794508414524978,1.123395582597099
PRJ-2024-003,2024-08-11,679350.15,1411450.3599999999,108788.28,99992.76,2061500.0,600.0,6752.0,2090800.5099999998,208781.03999999998,10.014321750672332,6.2446997967059845,14.115525564050696,0.08161044613709445,1.0142131991268488
PRJ-2024-003,2024-08-18,857359.01,1411450.3599999999,143121.66,124709.4,2688100.0,742.0,8632.0,2268809.37,267831.06,8.47104652462635,5.990421086507759,11.317914768253143,0.07915510987837858,0.8440197053681037
PRJ-2024-003,2024-08-25,788738.96,1399148.98,119126.81,113705.45,2295600.0,708.0,7776.0,2187887.94,232832.26,9.396841915291251,6.6210029463560165,12.305030057925874,0.0834512022630736,0.9530789074751694
PRJ-2024-003,2024-09-01,745605.5499999999,1399148.98,107326.97,106794.0,2099400.0,620.0,7556.0,2144754.53,214120.97,10.016555267800205,6.947047419674598,13.101381912841422,0.07583170254402204,1.021603567686005
PRJ-2024-003,2024-09-08,778964.59,1521307.66,116211.17,110339.64,2226900.0,630.0,7936.0,2300272.25,226550.81,10.153449683097536,6.703009616029107,13.787498853539725,0.07354657950034163,1.0329481566302927
PRJ-2024-003,2024-09-15,1016344.01,1538068.41,165953.65,143791.34,3116600.0,844.0,10252.0,2554412.42,309744.99,8.24682400835601,6.124264274994819,10.696530194377418,0.07606344628694339,0.8196150997882306
PRJ-2024-003,2024-09-22,872751.46,1683302.23,138959.77,129269.48,2648000.0,688.0,8858.0,2556053.69,268229.25,9.529362252625285,6.280605242797925,13.02165236527591,0.07207207207206452,0.9652770732628395
PRJ-2024-003,2024-09-29,988079.4299999999,1642370.72,136675.95,130306.84,2633200.0,822.0,9814.0,2630450.15,266982.79000000004,9.852508283399052,7.229358420409683,12.603871907261256,0.07728469349378739,0.9989557002886218
PRJ-2024-003,2024-10-06,936146.0299999999,1642370.72,122445.87,121971.94,2396400.0,730.0,9550.0,2578516.75,244417.81,10.549627091413631,7.645386732929353,13.4651520669425,0.07101167315174406,1.0759959731263558
PRJ-2024-003,2024-10-13,1168821.98,1778285.37,188348.16,162572.36,3537000.0,938.0,11826.0,2947107.35,350920.52,8.398218918631466,6.2056458634902185,10.938423788643957,0.07348793481666613,0.8332223211761378
PRJ-2024-003,2024-10-20,996494.37,1763856.27,149970.47,141934.99,2869600.0,762.0,10226.0,2760350.64,291905.45999999996,9.45631726107484,6.64460390102127,12.42721241605039,0.06934838005095838,0.9619287148034567
PRJ-2024-003,2024-10-27,1029914.51,1751285.55,137461.87,136942.87,2690200.0,784.0,10584.0,2781200.06,274404.74,10.13539365245655,7.492365046394267,12.788439076820776,0.06896551724137324,1.0338265036056795
PRJ-2024-003,2024-11-03,1063424.77,1923152.3800000001,137461.87,136942.87,2690200.0,804.0,10960.0,2986577.1500000004,274404.74,10.883839506562422,7.736143630229913,14.043464840484111,0.06834410064603295,1.1101691881644484
PRJ-2024-003,2024-11-10,1286858.21,2028049.6800000002,210701.87,181180.1,3955700.0,1002.0,13156.0,3314907.89,391881.97,8.458944640908056,6.107483573828718,11.193556466742148,0.07077270800960088,0.8380079101044061
PRJ-2024-003,2024-11-17,373182.88999999996,529592.21,72635.52,58821.97,1322400.0,288.0,3772.0,902775.0999999999,131457.49,6.867429919740542,5.137746518507678,9.003306247648473,0.07093596059111554,0.6826792952208101
PRJ-2024-003,2024-11-24,407785.14999999997,529592.21,72635.52,58821.97,1322400.0,302.0,4154.0,937377.3599999999,131457.49,7.130650067942062,5.614128597138071,9.003306247648473,0.06777378815079269,0.7088455535390193
PRJ-2024-003,2024-12-01,437581.66,529592.21,72635.52,58821.97,1322400.0,316.0,4480.0,967173.8699999999,131457.49,7.357312770843203,6.024348142616641,9.003306247648473,0.06588824020015306,0.731377699637023
PRJ-2024-003,2024-12-08,550521.12,661152.23,87728.37,68250.52,1574900.0,386.0,5662.0,1211673.35,155978.89,7.768188054165486,6.275291789873603,9.687138354403602,0.06382275132274076,0.7693652612864305
PRJ-2024-003,2024-12-15,1448944.89,2121970.38,232564.96,199816.66,4370100.0,1096.0,14938.0,3570915.2699999996,432381.62,8.258711991504152,6.230280305339178,10.619586875288524,0.06835474616439638,0.8171243838813754
PRJ-2024-003,2024-12-22,537624.35,530311.4299999999,80396.46,65057.4,1464200.0,378.0,5586.0,1067935.7799999998,145453.86000000002,7.3420930871136205,6.687164459728615,8.151439036911894,0.06338028169013021,0.7293646906160355
PRJ-2024-003,2024-12-29,565338.26,530311.4299999999,80396.46,65057.4,1464200.0,394.0,5882.0,1095649.69,145453.86000000002,7.532627116255233,7.031880010637196,8.151439036911894,0.06277884002548394,0.7482923712607562
PRJ-2024-003,2025-01-05,598932.48,530311.4299999999,80396.46,65057.4,1464200.0,404.0,6268.0,1129243.91,145453.86000000002,7.763588467160598,7.4497369660305,8.151439036911894,0.060551558752988524,0.7712361084551286
PRJ-2024-003,2025-01-12,1558507.2999999998,2122689.6,252981.97,217429.99,4762200.0,1150.0,16156.0,3681196.9,470411.95999999996,7.825474717947206,6.1605469354199185,9.762634860076066,0.06645094186986789,0.773003422787787
PRJ-2024-003,2025-01-19,637243.46,531230.82,86924.02,70455.43,1588600.0,438.0,6680.0,1168474.2799999998,157379.45,7.424567057516038,7.331039912788118,7.53995568545948,0.06153413880302591,0.7355371270300888
PRJ-2024-003,2025-01-26,659823.94,563422.0,86924.02,70455.43,1588600.0,456.0,6920.0,1223245.94,157379.45,7.772590004603474,7.5908125279985015,7.996857020104653,0.06182212581344064,0.7700150698728435
PRJ-2024-003,2025-02-02,677220.3,563422.0,86924.02,70455.43,1588600.0,468.0,7128.0,1240642.3,157379.45,7.883127689161401,7.790945471688864,7.996857020104653,0.061611374407574825,0.7809658189600902
PRJ-2024-003,2025-02-09,1632765.94,2155800.17,272722.8,234857.66999999998,5146200.0,1206.0,16978.0,3788566.11,507580.47,7.463971397481059,5.986906631935409,9.179177201238481,0.06632204135503375,0.7361871108779292
PRJ-2024-003,2025-02-16,707181.88,563422.0,93093.9,75448.16,1704800.0,484.0,7464.0,1270603.88,168542.06,7.538794055323594,7.596436286373139,7.467670517080768,0.06089582284850768,0.7453096433599244
PRJ-2024-003,2025-02-23,729683.2,563422.0,105496.4,82538.86,1994700.0,494.0,7706.0,1293105.2,188035.26,6.876929358887227,6.916664454900765,6.826142255902167,0.06024390243901704,0.6482705168697044
PRJ-2024-003,2025-03-02,522036.64,232798.73,73084.04000000001,41700.28,1253500.0,378.0,5336.0,754835.37,114784.32,6.576119194677403,7.142963634741495,5.582665871787778,0.06615330766537168,0.6021821858795369
PRJ-2024-003,2025-03-09,360015.48000000004,61292.71,46644.2,26213.829999999998,813600.0,234.0,3902.0,421308.19000000006,72858.03,5.782591019822994,7.7183332547238965,2.338182173303087,0.05657640232106949,0.5178320919370692
PRJ-2024-003,2025-03-16,1595587.0399999998,2268510.11,268201.02,235490.57,5109100.0,1174.0,16546.0,3864097.1499999994,503691.59,7.671553837140683,5.94922062563369,9.63312505464652,0.06625282167042515,0.7563166017498187
PRJ-2024-003,2025-03-23,401162.44,61292.71,47271.25,26567.14,826700.0,270.0,4328.0,462455.15,73838.39,6.263071960263404,8.486393738265681,2.3070872513939285,0.05872118312308422,0.5593989960082248
PRJ-2024-003,2025-03-30,420939.42,61292.71,47271.25,26567.14,826700.0,288.0,4536.0,482232.13,73838.39,6.530913390717125,8.90476600470669,2.3070872513939285,0.05970149253730105,0.5833217975081643
PRJ-2024-003,2025-04-06,443287.27999999997,61292.71,47271.25,26567.14,826700.0,308.0,4776.0,504579.99,73838.39,6.833572481740097,9.377523970700809,2.3070872513939285,0.06058221872540114,0.6103544090964066
PRJ-2024-003,2025-04-13,1677868.92,2268510.11,274924.54,241394.69,5239300.0,1244.0,17418.0,3946379.03,516319.23,7.643292755142961,6.103016194916591,9.397514543505453,0.06665952202335941,0.7532263909300859
PRJ-2024-003,2025-04-20,476027.57999999996,61292.71,48106.3,27029.34,844000.0,322.0,5154.0,537320.2899999999,75135.64,7.151337101806716,9.895327223253297,2.267636205693433,0.05880204528852103,0.6366354146919423
PRJ-2024-003,2025-04-27,375285.29,0.0,36991.3,21205.84,655400.0,260.0,4084.0,375285.29,58197.14,6.448517745029972,10.145231175978942,0.0,0.05985267034989413,0.572604958803783
PRJ-2024-003,2025-05-11,1428630.75,2268510.11,257478.86,233251.25999999998,5015200.0,1072.0,14730.0,3697140.86,490730.12,7.533959521376011,5.548536101177373,9.725607098542534,0.06783951398556715,0.7371871231456371
PRJ-2024-004,2024-02-25,11769.46,0.0,0.0,0.0,0.0,8.0,124.0,11769.46,0.0,11769459999999.998,11769459999999.998,0.0,0.060606060605601475,
PRJ-2024-004,2024-03-03,28685.77,0.0,0.0,0.0,0.0,14.0,308.0,28685.77,0.0,28685770000000.0,28685770000000.0,0.0,0.04347826086943019,
