project_id,sov_line_id,week_end,labor_hours_w,labor_cost_w,st_hours_w,ot_hours_w,material_cost_w,material_qty_w,pct_complete,total_billed,scheduled_value,description,labor_hours_td,labor_cost_td,material_cost_td,st_hours_td,ot_hours_td,pct_complete_td,total_billed_td,estimated_labor_hours,estimated_labor_cost,estimated_material_cost,productivity_factor,budget_hours_adj,earned_labor_hours_td,earned_labor_cost_td,earned_material_cost_td,labor_burn_mult_cost,labor_burn_mult_hours,material_burn_mult_cost,ot_ratio_td,billing_lag_ratio,labor_cost_ratio,mat_cost_ratio,labor_scale,mat_scale,budget_labor_cost_scaled,budget_material_cost_scaled,var_labor_scaled,var_material_scaled,var_total_scaled,budget_rate,actual_labor_rate,labor_hours_var,hours_component,rate_component,labor_overrun_norm,mat_overrun_norm,week_end_first_activity,pct_at_first_activity,labor_burn_mult_cost_at_first,labor_burn_mult_hours_at_first,ot_ratio_at_first,bill_lag_at_first,labor_bm_cost_norm,labor_bm_hours_norm,archetype
PRJ-2024-003,PRJ-2024-003-SOV-04,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,99.7,645200.0,647400.0,Ductwork - Installation,2450.0,238135.24,186123.19,2208.0,242.0,99.7,645200.0,720,50400,18600,0.85,847.0588235294118,844.5176470588236,50248.8,18544.2,4.739122924328447,2.9010643040197452,10.03673331823373,0.09877551020404132,0.6575611128332289,4.724905555555555,10.00662311827957,5.651416134920204,10.003480322825954,284831.37319997826,186064.73400456275,-46696.13319997827,58.45599543725257,-46637.67720454102,70.0,97.19805714285714,1602.9411764705883,112205.88235294117,66635.23999999999,0.836056917756264,1.000314170103938,2024-04-14,13.6,0.4102824463117981,0.3298611111082477,0.05263157894598339,0.7870987514188333,0.07259816591881407,0.0583678680130564,On-track / underrun
PRJ-2024-003,PRJ-2024-003-SOV-05,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,99.7,522700.0,524500.0,Piping - Hydronic Systems,2282.0,213123.69,141587.98,2098.0,184.0,99.7,522700.0,480,33600,14150,0.85,564.7058823529412,563.0117647058823,33499.2,14107.55,6.362053123656495,4.053201270470902,10.036326647787176,0.08063102541626616,0.6786142529175423,6.342966964285714,10.006217667844524,5.651416134920204,10.003480322825954,189887.58213331885,141549.24656798725,23236.10786668115,38.73343201275566,23274.841298693907,70.0,93.39337861524979,1717.2941176470588,120210.58823529411,53383.69000000002,1.122367706028556,1.0002736391664953,2024-04-14,12.7,1.0893513310833591,0.836614173216681,0.06666666666555555,0.06990195488721698,0.19275723197226266,0.14803620067883347,On-track / underrun
PRJ-2024-003,PRJ-2024-003-SOV-06,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,99.7,351200.0,352400.0,Piping - Refrigerant,832.0,76303.01999999999,131560.02,796.0,36.0,99.7,351200.0,300,21050,13150,0.9,333.3333333333333,332.3333333333333,20986.85,13110.55,3.6357538172711177,2.5035105315872515,10.034668263344402,0.04326923076917876,0.5918651480637795,3.624846555819477,10.004564258555133,5.651416134920204,10.003480322825954,118962.30964007029,131545.7662451613,-42659.2896400703,14.253754838689929,-42645.03588523161,70.16666666666667,91.71036057692307,498.6666666666667,34989.77777777778,17924.353333333318,0.6414049980817916,1.0001083557615278,2024-06-30,26.6,0.2077974032467973,0.18045112781751368,0.0,1.157097011739582,0.03676908552637705,0.03193024960072797,On-track / underrun
PRJ-2024-003,PRJ-2024-003-SOV-07,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,99.7,659600.0,661300.0,Equipment - RTUs/AHUs,928.0,80378.95999999999,522268.58999999997,884.0,44.0,99.7,659600.0,220,15100,52230,1.0,220.0,219.34,15054.7,52073.31,5.339127315721645,4.230874441487048,10.029487082729904,0.04741379310339718,0.9136560794420846,5.323109933774834,9.999398621481907,5.651416134920204,10.003480322825954,85336.38363729508,522481.7772611996,-4957.423637295084,-213.18726119963685,-5170.6108984947205,68.63636363636364,86.61525862068964,708.0,48594.545454545456,16684.414545454532,0.9419072681519558,0.9995919717726123,2024-06-30,27.2,0.37086092715222746,0.2673796791399168,0.0,1.2308467185761889,0.06562265425740786,0.04731197857479665,On-track / underrun
PRJ-2024-003,PRJ-2024-003-SOV-08,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,99.6,526800.0,528800.0,Equipment - Chillers/Boilers,920.0,77182.04999999999,387592.86,872.0,48.0,99.6,526800.0,180,12050,38750,1.0,180.0,179.28,12001.8,38595.0,6.430872869069103,5.1316376617295205,10.042566653711361,0.05217391304342155,0.8822606492027317,6.40514937759336,10.002396387096773,5.651416134920204,10.003480322825954,68099.56442578846,387634.8625095057,9082.485574211532,-42.00250950572081,9040.483064705812,66.94444444444444,83.89353260869564,740.0,49538.88888888889,15593.161111111098,1.1333706850716445,0.9998916440384397,2024-06-30,28.6,0.6918724429095864,0.621600621588547,0.0,1.3127414569536338,0.1224246146929562,0.10999024078897236,On-track / underrun
PRJ-2024-003,PRJ-2024-003-SOV-09,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,99.6,490900.0,492800.0,Equipment - Terminal Units (VAV/FCU),1686.0,140777.4,355077.76,1612.0,74.0,99.6,490900.0,200,13580,35520,1.0,200.0,199.2,13525.68,35377.92,10.408156928153673,8.463855421644258,10.036705380078592,0.043890865954896864,1.0100940313709494,10.366524300441826,9.99655855855856,5.651416134920204,10.003480322825954,76746.23111221637,355323.6210667779,64031.16888778363,-245.8610667778994,63785.30782100573,67.9,83.49786476868327,1486.0,100899.40000000001,26297.999999999985,1.8343233007655895,0.9993080642892664,2024-06-30,27.2,0.17586416009698086,0.14705882352670846,0.0,0.6959743838685535,0.031118600341460325,0.02602158821609467,Terminal units labor overrun (recurring)
PRJ-2024-003,PRJ-2024-003-SOV-10,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,97.6,475300.0,487000.0,Controls - DDC/BAS Installation,1742.0,175086.27,171506.02000000002,1582.0,160.0,97.6,475300.0,420,29280,17150,0.95,442.10526315789474,431.4947368421053,28577.28,16738.399999999998,6.126764688591562,4.037129195931315,10.246261291401197,0.09184845005735255,0.7292074268882797,5.979722336065573,10.000351020408164,5.651416134920204,10.003480322825954,165473.4644304636,171559.68753646512,9612.805569536402,-53.667536465101875,9559.1380330713,69.71428571428571,100.50876578645234,1299.8947368421052,90621.23308270675,53643.98428571428,1.058092731494052,0.9996871785301642,2024-08-11,32.8,2.3988404638142247,1.3240418118375594,0.16666666666579863,0.14443937304075144,0.424467143477062,0.23428496150230307,Early drift recovered
PRJ-2024-003,PRJ-2024-003-SOV-11,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,97.3,193300.0,198600.0,Controls - Programming & Commissioning,1236.0,109134.25,61292.71,1166.0,70.0,97.3,193300.0,170,11700,6130,0.9,188.88888888888889,183.7888888888889,11384.1,5964.49,9.586550539787106,6.725107309074104,10.276270058293285,0.056634304207073924,0.8816707708225511,9.327713675213674,9.998810766721045,5.651416134920204,10.003480322825954,66121.56877856639,61321.3343789231,43012.68122143361,-28.624378923101176,42984.05684251051,68.82352941176471,88.29631877022653,1047.111111111111,72065.88235294117,24068.367647058814,1.650509084957707,0.9995332067485133,2024-11-10,65.1,0.09999080966821589,0.0650582813765379,0.0,0.2230258513931871,0.01769305378747068,0.011511854694795827,Controls/commissioning labor overrun (recurring)
PRJ-2024-003,PRJ-2024-003-SOV-12,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,97.6,309400.0,316900.0,Insulation,954.0,79932.11,88255.45,910.0,44.0,97.6,309400.0,320,22100,8820,0.85,376.47058823529414,367.43529411764706,21569.6,8608.32,3.705776185000941,2.5963755122880157,10.252343082040369,0.04612159329135627,0.5435926308985115,3.616837556561086,10.006286848072563,5.651416134920204,10.003480322825954,124896.2965817365,88230.69644732491,-44964.1865817365,24.75355267508712,-44939.433029061416,69.0625,83.78627882599581,577.5294117647059,39885.625,14046.485,0.639987831292838,1.0002805547823979,2024-11-10,64.8,0.5803977431428006,0.3689236111095988,0.0,0.4149888888888868,0.10269952330245383,0.06527985238332268,On-track / underrun
PRJ-2024-003,PRJ-2024-003-SOV-13,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,97.9,111400.0,113800.0,"Testing, Adjusting & Balancing (TAB)",442.0,41378.479999999996,0.0,410.0,32.0,97.9,111400.0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,0.07239819004508508,0.37144057450628026,,,5.651416134920204,10.003480322825954,0.0,0.0,41378.479999999996,0.0,41378.479999999996,,93.61647058823529,442.0,0.0,,,,2025-02-23,88.3,,,0.07692307692011835,0.02333144278606942,,,Unbudgeted labor (scope/coding gap)
PRJ-2024-003,PRJ-2024-003-SOV-14,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,97.8,108300.0,110700.0,Startup & Commissioning Support,330.0,26707.449999999997,0.0,314.0,16.0,97.8,108300.0,90,6350,4940,1.0,90.0,88.02,6210.3,4831.32,4.300508832100816,3.7491479208844676,0.0,0.04848484848470156,0.2466061865189266,4.2058976377952755,0.0,5.651416134920204,10.003480322825954,35886.4924567433,49417.192794760216,-9179.0424567433,-49417.192794760216,-58596.235251503516,70.55555555555556,80.93166666666666,240.0,16933.333333333332,3424.116666666663,0.7442201275998902,0.0,2025-02-23,88.0,0.32171796707224015,0.3030303030264769,0.0,0.018457494866529582,0.05692696473498243,0.053620242384988574,On-track / underrun
PRJ-2024-003,PRJ-2024-003-SOV-15,2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,97.5,101400.0,104000.0,Closeout Documentation & Training,420.0,34787.329999999994,0.0,392.0,28.0,97.5,101400.0,110,7700,3100,1.0,110.0,107.25,7507.5,3022.5,4.633676989676371,3.9160839160474024,0.0,0.06666666666650793,0.3430703155818506,4.517835064935064,0.0,5.651416134920204,10.003480322825954,43515.904238885574,31010.78900076046,-8728.57423888558,-31010.78900076046,-39739.36323964604,70.0,82.82697619047617,310.0,21700.0,5387.329999999993,0.7994164570928116,0.0,2025-02-23,88.5,0.6839181157824221,0.5136106830969326,0.0,0.05065826086956466,0.1210171219626639,0.09088176675443187,On-track / underrun
PRJ-2024-004,PRJ-2024-004-SOV-01,2024-12-22,40.0,3221.5199999999995,40.0,0.0,0.0,0.0,0.0,0.0,0.0,,3282.0,278575.35,0.0,3108.0,174.0,100.0,1139800.0,1020,70650,45600,1.0,1020.0,1020.0,70650.0,45600.0,3.9430339702759523,3.2176470588203747,0.0,0.053016453382067945,0.24440722056501119,3.943033970276008,0.0,1.4527686757590736,10.000242128387331,102638.10694237855,456011.0410544623,175937.2430576214,-456011.0410544623,-280073.7979968409,69.26470588235294,84.87975319926873,2262.0,156676.76470588235,51248.58529411763,2.714151284616293,0.0,2024-04-14,23.9,3.3345568791879745,2.6991549757867785,0.06686930091175249,0.20677620271759012,2.295311657343074,1.8579385823545016,Early productivity drift (hours-driven)
PRJ-2024-004,PRJ-2024-004-SOV-02,2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,100.0,321000.0,321000.0,Submittals & Engineering,1224.0,105433.87,0.0,1160.0,64.0,100.0,321000.0,280,19550,11630,1.0,280.0,280.0,19550.0,11630.0,5.393036828644225,4.3714285714129595,0.0,0.052287581699303684,0.3284544236760114,5.393036828644501,0.0,1.4527686757590736,10.000242128387331,28401.62761108989,116302.81595314466,77032.2423889101,-116302.81595314466,-39270.57356423455,69.82142857142857,86.13878267973855,944.0,65911.42857142857,19972.441428571423,3.7122474588833683,0.0,2024-04-14,23.1,9.464109121907537,7.513914656655627,0.024691358024640554,0.5767933873144321,6.514532749302289,5.172134268077787,Early productivity drift (hours-driven)
PRJ-2024-004,PRJ-2024-004-SOV-03,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,99.7,1348700.0,1352200.0,Ductwork - Fabrication,1580.0,134287.52,523741.52999999997,1510.0,70.0,99.7,1348700.0,1240,86700,52400,0.85,1458.8235294117646,1454.4470588235292,86439.9,52242.8,1.5535362720225085,1.086323486588052,10.02514279479641,0.04430379746832639,0.4878987543560462,1.5488756632064589,9.995067366412213,1.4527686757590736,10.000242128387331,125955.04418831169,524012.68752749613,8332.475811688302,-271.15752749616513,8061.318284192137,69.91935483870968,84.99210126582278,121.17647058823536,8472.580645161295,23814.9393548387,1.0661543630344295,0.9994825362317877,2024-04-14,17.4,0.7098370653196575,0.5357804968462393,0.11764705882266437,1.5106287717806992,0.488609836290803,0.3687995930924747,Early drift recovered
PRJ-2024-004,PRJ-2024-004-SOV-04,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,99.9,1813500.0,1815600.0,Ductwork - Installation,1818.0,158210.28999999998,648011.3099999999,1712.0,106.0,99.9,1813500.0,1900,131200,64800,0.8,2375.0,2372.6250000000005,131068.80000000002,64735.200000000004,1.2070781909958643,0.7662399241343378,10.01018472175864,0.058305830583026234,0.44456663909567107,1.2058711128048778,10.000174537037037,1.4527686757590736,10.000242128387331,190603.25025959045,648015.6899194991,-32392.960259590473,-4.379919499158859,-32397.34017908963,69.05263157894737,87.02436193619361,-557.0,-38462.31578947369,32672.605789473673,0.8300503253518657,0.9999932409286121,2024-04-14,18.6,0.8498459218462802,0.4889643463486384,0.08333333333294754,1.0465852060480254,0.5849836491121002,0.33657412509708723,Early drift recovered
PRJ-2024-004,PRJ-2024-004-SOV-05,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,99.5,1333900.0,1341100.0,Piping - Hydronic Systems,1638.0,143625.09,546073.5,1534.0,104.0,99.5,1333900.0,1320,91650,54600,0.85,1552.9411764705883,1545.1764705882354,91191.75,54327.0,1.5749789865859403,1.0600730927357231,10.051604174719568,0.06349206349202473,0.517054194467351,1.5671040916530279,10.001346153846153,1.4527686757590736,10.000242128387331,133146.2491333191,546013.2202099483,10478.840866680897,60.27979005174711,10539.120656732644,69.43181818181819,87.68320512820513,85.05882352941171,5905.788770053473,29895.771818181813,1.078701734641611,1.000110399772761,2024-04-14,19.4,0.6920793471352414,0.4315057794424915,0.0,0.4491755274261586,0.476386473777212,0.2970230473340885,Early drift recovered
PRJ-2024-004,PRJ-2024-004-SOV-06,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,99.7,976100.0,978600.0,Piping - Refrigerant,946.0,83263.90999999999,276121.14,902.0,44.0,99.7,976100.0,980,68150,27600,0.9,1088.888888888889,1085.6222222222223,67945.55,27517.2,1.2254505261933821,0.8713896792410044,10.034492608259196,0.04651162790692758,0.36818466345661266,1.22177417461482,10.004389130434783,1.4527686757590736,10.000242128387331,99006.18525298087,276006.6827434903,-15742.275252980879,114.45725650968961,-15627.817996471189,69.54081632653062,88.01681818181817,-142.8888888888889,-9936.609977324266,17478.297755102023,0.8409970521531421,1.0004146900638438,2024-05-26,33.0,0.1449316347628829,0.0890538033392698,0.0,0.10842376973073319,0.09976236208933507,0.0612993691039213,On-track / underrun
PRJ-2024-004,PRJ-2024-004-SOV-07,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,99.8,2726900.0,2732100.0,Equipment - RTUs/AHUs,768.0,67539.62,2082115.31,732.0,36.0,99.8,2726900.0,770,52900,208100,1.0,770.0,768.46,52794.2,207683.8,1.2792999988634874,0.9994014002017029,10.025410311251962,0.046874999999938965,0.7883145439876781,1.2767413988657843,10.005359490629505,1.4527686757590736,10.000242128387331,76851.46294765499,2081050.3869174037,-9311.842947654994,1064.9230825963896,-8246.919865058604,68.7012987012987,87.94221354166666,-2.0,-137.4025974025974,14777.022597402596,0.8788332370394949,1.0005117237338772,2024-05-26,34.2,0.12372013840523749,0.09113693324185031,0.0,1.0883346693816298,0.08516162303364086,0.06273327247470961,On-track / underrun
PRJ-2024-004,PRJ-2024-004-SOV-08,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,99.7,1632000.0,1637000.0,Equipment - Chillers/Boilers,982.0,85595.84999999999,1269595.6,940.0,42.0,99.7,1632000.0,630,43000,127050,1.0,630.0,628.11,42871.0,126668.85,1.9965909355974436,1.56342041998764,10.02295039388129,0.042769857433765,0.8303869178921565,1.9906011627906974,9.992881542699726,1.4527686757590736,10.000242128387331,62469.053057640165,1270530.7624116105,23126.796942359826,-935.162411610363,22191.634530749463,68.25396825396825,87.16481670061098,352.0,24025.396825396827,18570.45317460316,1.3702120610360402,0.9992639591529434,2024-05-26,34.2,0.14660682714537285,0.16708437760991793,0.0,0.9828796173788648,0.10091546540804584,0.11501099953687059,Late or gradual labor overrun
PRJ-2024-004,PRJ-2024-004-SOV-09,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,99.4,990700.0,996300.0,Equipment - Terminal Units (VAV/FCU),1730.0,144859.44,838525.97,1630.0,100.0,99.4,990700.0,370,25200,83850,1.0,370.0,367.78000000000003,25048.800000000003,83346.90000000001,5.783089010251756,4.703899070083463,10.060673762311373,0.057803468208059074,0.9926167457353375,5.748390476190476,10.000309719737626,1.4527686757590736,10.000242128387331,36609.77062912866,838520.3024652777,108249.66937087134,5.667534722248092,108255.33690559359,68.10810810810811,83.73378034682081,1360.0,92627.02702702703,27032.412972972965,3.9568518843716487,1.0000067588713655,2024-05-26,33.1,0.6784827123194889,0.5225769576180078,0.0,0.28994863553668804,0.4670273548525909,0.35971105791171437,Terminal units labor overrun (recurring)
PRJ-2024-004,PRJ-2024-004-SOV-10,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,97.2,1470700.0,1513000.0,Controls - DDC/BAS Installation,936.0,82030.09,613458.62,856.0,80.0,97.2,1470700.0,1450,99200,61350,0.95,1526.3157894736844,1483.5789473684213,96422.4,59632.2,0.8507368619739724,0.630906768837378,10.287371923222517,0.08547008546999416,0.4728963826749164,0.8269162298387096,9.999325509372452,1.4527686757590736,10.000242128387331,144114.6526353001,613514.8545765628,-62084.5626353001,-56.23457656276878,-62140.79721186287,68.41379310344827,87.63898504273504,-590.3157894736844,-40385.74228675137,17994.77965517242,0.5692002058327945,0.9999083402178487,2024-08-25,57.3,0.04493751055564859,0.03658903532522747,0.0,0.2956881180131378,0.03093232341428091,0.025185727026309897,On-track / underrun
PRJ-2024-004,PRJ-2024-004-SOV-11,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,97.5,725400.0,743700.0,Controls - Programming & Commissioning,1212.0,101664.9,190885.41,1162.0,50.0,97.5,725400.0,790,54400,19080,0.9,877.7777777777777,855.8333333333333,53040.0,18603.0,1.9167590497737195,1.4161635832505364,10.261001451378258,0.04125412541250722,0.403295161290322,1.8688400735294117,10.00447641509434,1.4527686757590736,10.000242128387331,79030.6159612936,190804.61980963027,22634.28403870639,80.79019036973477,22715.074229076126,68.86075949367088,83.88193069306931,334.2222222222223,23014.796061884674,18205.65949367089,1.2863989315205373,1.0004234183184466,2024-08-25,56.3,0.15202434437362372,0.09712885311489666,0.0,0.1331564396654716,0.10464456372556781,0.066857755586786,On-track / underrun
PRJ-2024-004,PRJ-2024-004-SOV-12,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,97.4,803000.0,824500.0,Insulation,954.0,83570.36,230996.96,884.0,70.0,97.4,803000.0,880,61600,23100,0.85,1035.2941176470588,1008.3764705882353,59998.40000000001,22499.4,1.3928764767060222,0.9460752286718264,10.266805337030751,0.07337526205443043,0.3917401245330007,1.3566616883116884,9.999868398268397,1.4527686757590736,10.000242128387331,89490.55042675894,231005.59316574736,-5920.190426758942,-8.633165747363819,-5928.823592506305,70.0,87.59995807127882,-81.29411764705878,-5690.588235294115,16790.359999999993,0.9338456355888615,0.9999626277929544,2024-08-25,56.9,0.0855636454933443,0.06111199872173682,0.1111111111080247,0.3505074429515881,0.05889695094763812,0.04206588405944245,On-track / underrun
PRJ-2024-004,PRJ-2024-004-SOV-13,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,97.9,352100.0,359800.0,"Testing, Adjusting & Balancing (TAB)",350.0,29417.51,0.0,330.0,20.0,97.9,352100.0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,0.057142857142693876,0.08354873615450133,,,1.4527686757590736,10.000242128387331,0.0,0.0,29417.51,0.0,29417.51,,84.05002857142857,350.0,0.0,,,,2024-11-10,89.4,,,0.22222222220987653,0.0037857054070851346,,,Unbudgeted labor (scope/coding gap)
PRJ-2024-004,PRJ-2024-004-SOV-14,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,97.6,316800.0,324700.0,Startup & Commissioning Support,288.0,22902.149999999998,0.0,278.0,10.0,97.6,316800.0,290,19850,11280,1.0,290.0,283.04,19373.6,11009.28,1.1821318701737837,1.0175240248692146,0.0,0.03472222222210166,0.07229214015151492,1.1537607052896723,0.0,1.4527686757590736,10.000242128387331,28837.458213817612,112802.7312082091,-5935.308213817614,-112802.7312082091,-118738.0394220267,68.44827586206897,79.52135416666665,-2.0,-136.89655172413794,3189.0465517241337,0.7941806040749001,0.0,2024-11-10,89.6,0.054610471392584195,0.030788177339782993,0.0,0.003337731958762875,0.03759061732691857,0.021192759612953086,On-track / underrun
PRJ-2024-004,PRJ-2024-004-SOV-15,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,97.9,255200.0,260600.0,Closeout Documentation & Training,146.0,13394.4,0.0,138.0,8.0,97.9,255200.0,240,16450,10460,1.0,240.0,234.96000000000004,16104.550000000001,10240.34,0.831715260594004,0.621382362952752,0.0,0.054794520547569905,0.05248589341692769,0.8142492401215805,0.0,1.4527686757590736,10.000242128387331,23898.04471623676,104602.53266293148,-10503.64471623676,-104602.53266293148,-115106.17737916824,68.54166666666667,91.74246575342465,-94.0,-6442.916666666667,3387.3166666666652,0.5604809995890113,0.0,2024-11-10,89.9,0.21777388587791108,0.1668520578412734,0.1111111111080247,0.013745454545454488,0.14990265784345966,0.11485108435397802,On-track / underrun
PRJ-2024-005,PRJ-2024-005-SOV-01,2025-12-07,32.0,3075.4399999999996,32.0,0.0,0.0,0.0,0.0,0.0,0.0,,4718.0,409515.51,0.0,4434.0,284.0,100.0,942200.0,920,63850,38000,1.0,920.0,920.0,63850.0,38000.0,6.413711981205852,5.128260869559643,0.0,0.06019499788044506,0.43463756102738227,6.413711981205951,0.0,3.018231053306258,9.999958814104396,192714.0527536046,379998.43493596703,216801.4572463954,-379998.43493596703,-163196.97768957162,69.40217391304348,86.79853963543874,3798.0,263589.45652173914,82076.05347826083,2.1249903886765376,0.0,2024-05-26,11.9,7.235337549270909,5.754475703272246,0.05714285714276644,0.4917279069767398,2.397211286706463,1.906572293417382,Early productivity drift (hours-driven)
PRJ-2024-005,PRJ-2024-005-SOV-02,2025-06-15,0.0,0.0,0.0,0.0,0.0,0.0,100.0,480900.0,480900.0,Submittals & Engineering,1516.0,131095.66,0.0,1448.0,68.0,100.0,480900.0,470,32600,12810,1.0,470.0,470.0,32600.0,12810.0,4.021339263803558,3.225531914886754,0.0,0.04485488126646118,0.27260482428779315,4.021339263803681,0.0,3.018231053306258,9.999958814104396,98394.33233778401,128099.4724086773,32701.32766221599,-128099.4724086773,-95398.14474646132,69.36170212765957,86.47470976253298,1046.0,72552.3404255319,25943.319574468092,1.3323497079741844,0.0,2024-05-26,12.9,12.644768630804998,9.698169222996897,0.051020408163178536,0.8604580906148728,4.189463431821791,3.213196421513205,Early productivity drift (hours-driven)
PRJ-2024-005,PRJ-2024-005-SOV-03,2025-12-14,0.0,0.0,0.0,0.0,0.0,0.0,99.9,1391000.0,1392000.0,Ductwork - Fabrication,2452.0,211441.87,592446.32,2272.0,180.0,99.9,1391000.0,1240,85750,59300,0.85,1458.8235294117646,1457.364705882353,85664.25000000001,59240.700000000004,2.4682626649973294,1.682488940552302,10.000663732872669,0.07340946166391786,0.5779210567936732,2.4657944023323615,9.990663069139966,3.018231053306258,9.999958814104396,258813.31282101164,592997.5576763906,-47371.442821011646,-551.2376763906796,-47922.680497402325,69.15322580645162,86.23241027732463,993.1764705882354,68681.35673624289,41878.16032258064,0.8169667457414378,0.9990704215750811,2024-06-23,19.3,0.6481125092523664,0.4830352665869523,0.08823529411699828,0.8277264979531046,0.21473256937293536,0.16003919444728468,On-track / underrun
PRJ-2024-005,PRJ-2024-005-SOV-04,2025-12-14,0.0,0.0,0.0,0.0,0.0,0.0,99.7,1382600.0,1387100.0,Ductwork - Installation,2388.0,200141.86,490497.39999999997,2260.0,128.0,99.7,1382600.0,1260,86900,49050,0.85,1482.3529411764707,1477.9058823529413,86639.3,48902.85,2.3100585992730513,1.6157997802921673,10.03003710417675,0.05360134003347839,0.49952210328366814,2.303128423475259,9.999946992864423,3.018231053306258,9.999958814104396,262284.2785323138,490497.9798318206,-62142.41853231384,-0.5798318206216209,-62142.99836413446,68.96825396825396,83.81149916247905,905.6470588235293,62460.8963585434,35445.66952380952,0.7630722704907718,0.9999988177711134,2024-06-23,19.4,0.6102707223612511,0.43814432989538366,0.06349206349155959,0.9332999999999965,0.20219483246338876,0.145165933956667,On-track / underrun
PRJ-2024-005,PRJ-2024-005-SOV-05,2025-12-14,0.0,0.0,0.0,0.0,0.0,0.0,99.9,1376000.0,1377100.0,Piping - Hydronic Systems,2348.0,208793.56999999998,497916.97,2234.0,114.0,99.9,1376000.0,1300,89550,49800,0.85,1529.4117647058824,1527.8823529411768,89460.45000000001,49750.200000000004,2.3339204084039102,1.5367675367665306,10.008341071995488,0.04855195911411902,0.5135977761627903,2.331586487995533,9.998332730923694,3.018231053306258,9.999958814104396,270282.59082357545,497997.9489423989,-61489.02082357547,-80.9789423989132,-61569.99976597438,68.88461538461539,88.9240076660988,818.5882352941176,56388.135746606335,47052.49307692306,0.7725009934772614,0.9998373909122059,2024-06-23,18.7,0.5383733880334209,0.335664335663162,0.08333333333246527,0.03509349941611509,0.1783738151077921,0.11121227289218075,On-track / underrun
PRJ-2024-005,PRJ-2024-005-SOV-06,2025-12-14,0.0,0.0,0.0,0.0,0.0,0.0,99.8,925000.0,926700.0,Piping - Refrigerant,1118.0,99067.2,289805.52999999997,1064.0,54.0,99.8,925000.0,950,66850,28970,0.9,1055.5555555555554,1053.4444444444443,66716.3,28912.06,1.484902490096101,1.0612804556471311,10.02369011409045,0.04830053667258649,0.42040295135135086,1.4819326851159311,10.003642733862616,3.018231053306258,9.999958814104396,201768.74591352337,289698.8068446043,-102701.54591352337,106.7231553956517,-102594.82275812772,70.36842105263158,88.61109123434704,62.44444444444457,4394.116959064336,20395.305263157894,0.4909937835943881,1.0003683933930116,2024-10-06,39.7,0.2485627999072984,0.18136020151090224,0.18421052631336565,0.017935617183251717,0.08235380109573177,0.06008824316221475,On-track / underrun
PRJ-2024-005,PRJ-2024-005-SOV-07,2025-12-14,0.0,0.0,0.0,0.0,0.0,0.0,99.8,1665400.0,1669400.0,Equipment - RTUs/AHUs,1242.0,109212.29,1358710.17,1192.0,50.0,99.8,1665400.0,380,25800,135900,1.0,380.0,379.24,25748.4,135628.2,4.241517531186238,3.2749709946121848,10.017903135188625,0.040257648953268714,0.881423357751891,4.233034496124031,9.997867328918321,3.018231053306258,9.999958814104396,77870.36117530146,1358994.4028367873,31341.928824698538,-284.23283678735606,31057.695987911182,67.89473684210526,87.93260064412237,862.0,58525.26315789473,24887.026842105257,1.402488550399211,0.9997908505200053,2024-10-06,39.2,0.38588830881185865,0.2819548872161523,0.047619047617913836,0.20928324175824142,0.12785247446887568,0.09341726400100266,Late or gradual labor overrun
